info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\hannibal\AppData\Local\Temp\chromatic--18932-AqETT12Hjf92
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
